erwerben @@@etw.acc. erwerben  | erwarb, erworben |

 ▢  er erkannte die Gefahrenquelle, den Ernst der Lage, die inneren Zusammenhänge ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  die Welt erkennen ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  der künstlerische Wert des alten Gebäudes ist erst spät erkannt worden ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  man erkennt den Vogel daran, dass ... ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  einen Text als Fälschung, Einschub erkennen ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  er erkannte die Schrammen als Spuren aus der Eiszeit ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  sie musste erkennen, dass alle gegen sie waren ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  sie gab ihr Befremden zu erkennen ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  er wollte nicht erkannt werden ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  nach dem ausgestrahlten Foto wurde der Täter erkannt und festgenommen ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  ich habe ihn sofort erkannt ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  sich zu erkennen geben (= nach anfänglichem Zögern seinen Namen sagen) ▪ This is english

 ▢  d-1-2: übertragen aus gewissen Anzeichen einen Tatbestand feststellen ▪ This is english

 ▢  man erkannte ihn als den Urheber, Verfasser ▪ This is english

 ▢  d-1-2-1: ⟨etw. zu erkennen geben⟩etw. zeigen ▪ This is english

 ▢  sie gab ihr Befremden zu erkennen ▪ This is english

 ▢  d-1-2-2: ⟨jmdn. erkennen⟩aus jmds. Zügen, seinem Äußeren feststellen, wer er in Wirklichkeit ist ▪ This is english

 ▢  er wollte nicht erkannt werden ▪ This is english

 ▢  d-1-2-2: ⟨jmdn. erkennen⟩aus jmds. Zügen, seinem Äußeren feststellen, wer er in Wirklichkeit ist ▪ This is english

 ▢  nach dem ausgestrahlten Foto wurde der Täter erkannt und festgenommen ▪ This is english

 ▢  d-1-2-2: ⟨jmdn. erkennen⟩aus jmds. Zügen, seinem Äußeren feststellen, wer er in Wirklichkeit ist ▪ This is english

 ▢  ich habe ihn sofort erkannt ▪ This is english

 ▢  d-1-2-2: ⟨jmdn. erkennen⟩aus jmds. Zügen, seinem Äußeren feststellen, wer er in Wirklichkeit ist ▪ This is english

 ▢  sich zu erkennen geben (= nach anfänglichem Zögern seinen Namen sagen) ▪ This is english

 ▢  d-1-2-2: ⟨jmdn. erkennen⟩aus jmds. Zügen, seinem Äußeren feststellen, wer er in Wirklichkeit ist ▪ This is english

 ▢  man erkannte ihn als den Urheber, Verfasser ▪ This is english

 ▢  d-1-3: jmdn., etw. durchschauen, richtig beurteilen, einschätzen ▪ This is english

 ▢  sie hat ihn (nach kurzer Zeit, völlig, klar) erkannt ▪ This is english

 ▢  d-1-3: jmdn., etw. durchschauen, richtig beurteilen, einschätzen ▪ This is english

 ▢  man erkennt ihn nicht gleich ▪ This is english

 ▢  d-1-3: jmdn., etw. durchschauen, richtig beurteilen, einschätzen ▪ This is english

 ▢  du bist erkannt! ▪ This is english

 ▢  d-1-3: jmdn., etw. durchschauen, richtig beurteilen, einschätzen ▪ This is english

 ▢  sie erkannte den Betrug, seine Absicht ▪ This is english

 ▢  d-1-3: jmdn., etw. durchschauen, richtig beurteilen, einschätzen ▪ This is english

 ▢  er erkannte erst viel später, wie klug sein Lehrer damals gehandelt hatte ▪ This is english

 ▢  d-1-3: jmdn., etw. durchschauen, richtig beurteilen, einschätzen ▪ This is english

 ▢  erkenne dich selbst! ▪ This is english

 ▢  d-1-3: jmdn., etw. durchschauen, richtig beurteilen, einschätzen ▪ This is english

 ▢  das für wahr Erkannte ▪ This is english

 ▢  d-1-3: jmdn., etw. durchschauen, richtig beurteilen, einschätzen ▪ This is english

 ▢  er erkannte den Irrtum, seinen Fehler, das Unrecht ▪ This is english

 ▢  d-1-3: jmdn., etw. durchschauen, richtig beurteilen, einschätzen ▪ This is english

 ▢  sie erkannte, dass sie falsch gehandelt hatte ▪ This is english

 ▢  d-1-3-1: etw. einsehen ▪ This is english

 ▢  er erkannte den Irrtum, seinen Fehler, das Unrecht ▪ This is english

 ▢  d-1-3-1: etw. einsehen ▪ This is english

 ▢  sie erkannte, dass sie falsch gehandelt hatte ▪ This is english

 ▢  d-1-4: Jura ⟨auf etw. erkennen⟩ein Urteil fällen ▪ This is english

 ▢  das Gericht erkannte auf Zuchthaus, Freispruch ▪ This is english

 ▢  d-1-4: Jura ⟨auf etw. erkennen⟩ein Urteil fällen ▪ This is english

 ▢  der Richter erkannte auf sechs Jahre ▪ This is english

 ▢  d-1-4: Jura ⟨auf etw. erkennen⟩ein Urteil fällen ▪ This is english

 ▢  das erkennende Gericht ▪ This is english

§§§ersteigern @@@ersteigern  | ersteigerte, ersteigert |
----------------

to purchase by auction  ▪  to buy sth. at an auction

----------------

▢  d-1-1: etw. auf einer Versteigerung erwerben ▪ This is english

 ▢  ein Gemälde, den wertvollen Erstdruck auf einer Auktion ersteigern ▪ This is english

 ▢  d-1-1: etw. auf einer Versteigerung erwerben ▪ This is english

 ▢  den Regenschirm hat er im Pfandhaus, Fundbüro ersteigert ▪ This is english

§§§einreichen @@@etw.acc. (bei jmdm.) einreichen  | reichte ein, eingereicht |
----------------

to submit sth. (to so.)  ▪  to pass in  ▪  to tender  ▪  to file sth. (with so.)  ▪  to give sth. ⇔  in  ▪  to hand sth. ⇔  in   - e.g. dissertation, essay, resignation  ▪  to prefer sth.

----------------

▢  d-1-1: einer Behörde, einer Instanz ein Schriftstück zustellen ▪ This is english

 ▢  eine Denkschrift, die Beschwerde, das Gesuch, den Antrag bei einem Amt einreichen ▪ This is english

 ▢  d-1-1: einer Behörde, einer Instanz ein Schriftstück zustellen ▪ This is english

 ▢  die Klage gegen sie habe ich bereits bei Gericht eingereicht ▪ This is english

 ▢  d-1-1: einer Behörde, einer Instanz ein Schriftstück zustellen ▪ This is english

 ▢  einen Verbesserungsvorschlag im Betrieb einreichen ▪ This is english

 ▢  d-1-1: einer Behörde, einer Instanz ein Schriftstück zustellen ▪ This is english

 ▢  die Rechnungen müssen pünktlich eingereicht werden ▪ This is english

 ▢  d-1-1: einer Behörde, einer Instanz ein Schriftstück zustellen ▪ This is english

 ▢  die Jahresplanung muss bis zum 1. des nächsten Monats eingereicht sein ▪ This is english

 ▢  d-1-1: einer Behörde, einer Instanz ein Schriftstück zustellen ▪ This is english

 ▢  ich wollte Sie als Anwärter einreichen ▪ This is english

 ▢  d-1-1-1: umgangssprachlich jmdn. schriftlich zu etw. vorschlagen ▪ This is english

 ▢  ich wollte Sie als Anwärter einreichen ▪ This is english

§§§erzeugen @@@etw.acc. erzeugen  | erzeugte, erzeugt |
----------------

to produce sth.  ▪  to create sth.  ▪  to generate  ▪  to clone  ▪  to engender  ▪  to fabricate  ▪  to induce

----------------

▢  d-1-1: die Entstehung von etw. bewirken ▪ This is english

 ▢  die Sonne erzeugt Wärme ▪ This is english

 ▢  d-1-1: die Entstehung von etw. bewirken ▪ This is english

 ▢  Druck erzeugt Gegendruck ▪ This is english

 ▢  d-1-1: die Entstehung von etw. bewirken ▪ This is english

 ▢  der Film hat bei den Zuschauern Spannung, Langeweile erzeugt ▪ This is english

 ▢  d-1-1: die Entstehung von etw. bewirken ▪ This is english

 ▢  etw. erzeugt in jmdm. Argwohn, Misstrauen ▪ This is english

 ▢  d-1-1: die Entstehung von etw. bewirken ▪ This is english

 ▢  veraltetein Kind erzeugen (= zeugen, ins Leben setzen) ▪ This is english

 ▢  d-1-1-1: ⟨sich erzeugen⟩ ▪ This is english

 ▢  Im Detail erzeugen die Spannungen zwischen den Kulturen aufregend sinnliche Momente. ▪ This is english

 ▢  Die Welt, 12.12.2003 ▪ This is english

 ▢  d-1-1-1: ⟨sich erzeugen⟩ ▪ This is english

 ▢  Er erzeugt jedesmal eine neue Page Impression - das verzerrt die Statistik. ▪ This is english

 ▢  Der Tagesspiegel, 24.11.2000 ▪ This is english

 ▢  d-1-1-1: ⟨sich erzeugen⟩ ▪ This is english

 ▢  Es gelang ihnen, in mir ein Bewußtsein von Schuld zu erzeugen. ▪ This is english

 ▢  Hein, Christoph: Drachenblut, Darmstadt: Luchterhand 1983 [1982], S. 67 ▪ This is english

 ▢  d-1-1-1: ⟨sich erzeugen⟩ ▪ This is english

 ▢  Man kann sogar mit ihnen mehr Güter erzeugen, als ohne sie. ▪ This is english

 ▢  Schumpeter, Joseph: Theorie der wirtschaftlichen Entwicklung, Berlin: Duncker u. Humblot 1997 [1912], S. 237 ▪ This is english

 ▢  d-1-1-1: ⟨sich erzeugen⟩ ▪ This is english

 ▢  Das eigene Gesetz des Bewußtseins erzeugt erst das Objekt, nämlich als Objekt des Bewußtseins. ▪ This is english

 ▢  Natorp, Paul: Platons Ideenlehre. In: Philosophie von Platon bis Nietzsche, Berlin: Directmedia Publ. 2000 [1903], S. 6067 ▪ This is english

 ▢  d-1-2: etw. produzieren ▪ This is english

 ▢  die Genossenschaft erzeugte in diesem Jahr mehr Milch, Eier, landwirtschaftliche Produkte als im Vorjahr ▪ This is english

 ▢  d-1-2: etw. produzieren ▪ This is english

 ▢  das Werk hat seit seiner Modernisierung mehr Zellstoff, Gummi, Plastik erzeugen können ▪ This is english

 ▢  d-1-2: etw. produzieren ▪ This is english

 ▢  Strom erzeugen ▪ This is english

 ▢  d-1-2: etw. produzieren ▪ This is english

 ▢  das Kraftwerk erzeugt so viel Strom, dass eine Großstadt damit versorgt werden kann ▪ This is english

 ▢  d-1-2: etw. produzieren ▪ This is english

 ▢  Hüte, Handschuhe, Sodawasser, Zementwaren erzeugen ▪ This is english

 ▢  d-1-2-1: etw., besonders landwirtschaftliche Produkte, hervorbringen, gewinnen ▪ This is english

 ▢  die Genossenschaft erzeugte in diesem Jahr mehr Milch, Eier, landwirtschaftliche Produkte als im Vorjahr ▪ This is english

 ▢  d-1-2-1: etw., besonders landwirtschaftliche Produkte, hervorbringen, gewinnen ▪ This is english

 ▢  das Werk hat seit seiner Modernisierung mehr Zellstoff, Gummi, Plastik erzeugen können ▪ This is english

 ▢  d-1-2-1: etw., besonders landwirtschaftliche Produkte, hervorbringen, gewinnen ▪ This is english

 ▢  Strom erzeugen ▪ This is english

 ▢  d-1-2-1: etw., besonders landwirtschaftliche Produkte, hervorbringen, gewinnen ▪ This is english

 ▢  das Kraftwerk erzeugt so viel Strom, dass eine Großstadt damit versorgt werden kann ▪ This is english

 ▢  d-1-2-2: österreichisch Gebrauchsgüter herstellen, anfertigen ▪ This is english

 ▢  Hüte, Handschuhe, Sodawasser, Zementwaren erzeugen ▪ This is english

§§§vorkommen @@@vorkommen  | kam vor, vorgekommen |
----------------

to occur  ▪  to appear  ▪  to happen  ▪  to be found  ▪  to be rife with sth.  ▪  to have a familiar ring  ▪  to feel silly

----------------

▢  d-1-1: geschehen, sich ereignen ▪ This is english

 ▢  solche Fehler sind häufig, immer wieder, mehr als einmal vorgekommen ▪ This is english

 ▢  d-1-1: geschehen, sich ereignen ▪ This is english

 ▢  Auseinandersetzungen dieser Art kommen zwischen ihnen selten vor ▪ This is english

 ▢  d-1-1: geschehen, sich ereignen ▪ This is english

 ▢  ein solcher Fall kommt nicht alle Tage vor ▪ This is english

 ▢  d-1-1: geschehen, sich ereignen ▪ This is english

 ▢  umgangssprachlichein solcher Fall kommt nur alle Jubeljahre einmal vor ▪ This is english

 ▢  d-1-1: geschehen, sich ereignen ▪ This is english

 ▢  so etw. kann überall, mag gelegentlich, schon einmal vorkommen ▪ This is english

 ▢  d-1-1: geschehen, sich ereignen ▪ This is english

 ▢  umgangssprachlichdas kommt in den besten Familien vor (= das ist nicht schlimm, kann leicht einmal geschehen) ▪ This is english

 ▢  d-1-1: geschehen, sich ereignen ▪ This is english

 ▢  dass (mir) so etwas nicht noch einmal vorkommt! ▪ This is english

 ▢  d-1-2: (an einem bestimmten Ort) vorhanden sein, sich vorfinden ▪ This is english

 ▢  das Känguru kommt in freier Wildbahn nur in Australien vor ▪ This is english

 ▢  d-1-2: (an einem bestimmten Ort) vorhanden sein, sich vorfinden ▪ This is english

 ▢  Gebiete, in denen Erdöl vorkommt ▪ This is english

 ▢  d-1-2: (an einem bestimmten Ort) vorhanden sein, sich vorfinden ▪ This is english

 ▢  Natrium kommt in der Natur nur in Verbindungen vor ▪ This is english

 ▢  d-1-2: (an einem bestimmten Ort) vorhanden sein, sich vorfinden ▪ This is english

 ▢  diese Krankheit ist in Europa seit langem nicht mehr vorgekommen ▪ This is english

 ▢  d-1-2: (an einem bestimmten Ort) vorhanden sein, sich vorfinden ▪ This is english

 ▢  ein alter Bauer, der in der Erzählung vorkommt ▪ This is english

 ▢  d-1-2: (an einem bestimmten Ort) vorhanden sein, sich vorfinden ▪ This is english

 ▢  das Wort kommt in dem abgedruckten Text mehrmals vor ▪ This is english

 ▢  d-1-3: umgangssprachlich nach vorn kommen ▪ This is english

 ▢  der Schüler sollte (zum Lehrer, an die Tafel) vorkommen ▪ This is english

 ▢  d-1-3: umgangssprachlich nach vorn kommen ▪ This is english

 ▢  wer bestellte Karten abholen will, kann gleich (an die Kasse) vorkommen ▪ This is english

 ▢  d-1-4: umgangssprachlich hervorkommen, zum Vorschein kommen ▪ This is english

 ▢  das Kind kommt hinter dem Baum, unter dem Tisch vor ▪ This is english

 ▢  d-1-4: umgangssprachlich hervorkommen, zum Vorschein kommen ▪ This is english

 ▢  unter dem Schnee kommen schon die ersten Schneeglöckchen vor ▪ This is english

 ▢  d-1-4: umgangssprachlich hervorkommen, zum Vorschein kommen ▪ This is english

 ▢  bei diesem Kopftuch kommen immer wieder einzelne Haarsträhnen vor ▪ This is english

 ▢  d-1-5: ⟨etw., jmd. ist jmdm. noch nicht vorgekommen⟩jmd. hat etw., jmdn. noch nicht erlebt, gesehen ▪ This is english

 ▢  eine solche Ungerechtigkeit, Frechheit, so etw. ist uns noch nicht vorgekommen ▪ This is english

 ▢  d-1-5: ⟨etw., jmd. ist jmdm. noch nicht vorgekommen⟩jmd. hat etw., jmdn. noch nicht erlebt, gesehen ▪ This is english

 ▢  bisher war ihm ein solcher Mensch im Leben noch nicht vorgekommen ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  dieser Mann kommt mir (irgendwie) bekannt, recht merkwürdig, nervös vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  ihr Verhalten kam mir gleich verdächtig, ein wenig lächerlich vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  die Sache kommt uns seltsam, sonderbar vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  umgangssprachlichwas du mir erzählst, kommt mir komisch, spanisch vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  umgangssprachlichwie kommst du mir eigentlich vor? (= was erlaubst, denkst du dir?) ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  du kommst dir wohl sehr wichtig vor? ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  umgangssprachlichdu kommst dir wohl Wunder wie schlau vor? ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  er kam sich überflüssig, unverstanden, sehr einsam, vollkommen verlassen, ziemlich verloren, wie ausgestoßen vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  ich kam mir in diesem Augenblick richtig schlecht vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  ihr Bruder kam ihr wie ein Fremder vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  manchmal kommt er mir wie ein Kind vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  das wäre mir wie Verrat vorgekommen ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  diese Zusage kam mir wie ein unverdientes Glück vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  er kam sich wie ein Sieger, Bettler vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  umgangssprachlichbei ihnen komme ich mir wie ein dummer Junge, wie der letzte Dreck vor ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  manchmal kommt es einem vor, als ob die Zeit stillstände ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  es kam ihm so vor, als hätte er sie schon einmal gesehen ▪ This is english

 ▢  d-1-6: ⟨jmdm., sich [Dativ] in bestimmter Weise vorkommen⟩jmdm., sich in bestimmter Weise erscheinen ▪ This is english

 ▢  umgangssprachlichdas kommt dir nur so vor ▪ This is english

 ▢  d-1-6-1: ⟨jmd., etw. kommt jmdm. groß vor⟩jmd., etw. erscheint jmdm. groß, jmd. hält jmdn., etw. für groß ▪ This is english

 ▢  dieser Mann kommt mir (irgendwie) bekannt, recht merkwürdig, nervös vor ▪ This is english

 ▢  d-1-6-1: ⟨jmd., etw. kommt jmdm. groß vor⟩jmd., etw. erscheint jmdm. groß, jmd. hält jmdn., etw. für groß ▪ This is english

 ▢  ihr Verhalten kam mir gleich verdächtig, ein wenig lächerlich vor ▪ This is english

 ▢  d-1-6-1: ⟨jmd., etw. kommt jmdm. groß vor⟩jmd., etw. erscheint jmdm. groß, jmd. hält jmdn., etw. für groß ▪ This is english

 ▢  die Sache kommt uns seltsam, sonderbar vor ▪ This is english

 ▢  d-1-6-1: ⟨jmd., etw. kommt jmdm. groß vor⟩jmd., etw. erscheint jmdm. groß, jmd. hält jmdn., etw. für groß ▪ This is english

 ▢  umgangssprachlichwas du mir erzählst, kommt mir komisch, spanisch vor ▪ This is english

 ▢  d-1-6-1: ⟨jmd., etw. kommt jmdm. groß vor⟩jmd., etw. erscheint jmdm. groß, jmd. hält jmdn., etw. für groß ▪ This is english

 ▢  umgangssprachlichwie kommst du mir eigentlich vor? (= was erlaubst, denkst du dir?) ▪ This is english

 ▢  d-1-6-1: ⟨jmd., etw. kommt jmdm. groß vor⟩jmd., etw. erscheint jmdm. groß, jmd. hält jmdn., etw. für groß ▪ This is english

 ▢  du kommst dir wohl sehr wichtig vor? ▪ This is english

 ▢  d-1-6-1: ⟨jmd., etw. kommt jmdm. groß vor⟩jmd., etw. erscheint jmdm. groß, jmd. hält jmdn., etw. für groß ▪ This is english

 ▢  umgangssprachlichdu kommst dir wohl Wunder wie schlau vor? ▪ This is english

 ▢  d-1-6-1: ⟨jmd., etw. kommt jmdm. groß vor⟩jmd., etw. erscheint jmdm. groß, jmd. hält jmdn., etw. für groß ▪ This is english

 ▢  er kam sich überflüssig, unverstanden, sehr einsam, vollkommen verlassen, ziemlich verloren, wie ausgestoßen vor ▪ This is english

 ▢  d-1-6-1: ⟨jmd., etw. kommt jmdm. groß vor⟩jmd., etw. erscheint jmdm. groß, jmd. hält jmdn., etw. für groß ▪ This is english

 ▢  ich kam mir in diesem Augenblick richtig schlecht vor ▪ This is english

 ▢  d-1-6-2: ⟨jmd., etw. kommt jmdm. wie jmd., etw. vor⟩jmd., etw. wirkt auf jmdn. wie jmd., etw. ▪ This is english

 ▢  ihr Bruder kam ihr wie ein Fremder vor ▪ This is english

 ▢  d-1-6-2: ⟨jmd., etw. kommt jmdm. wie jmd., etw. vor⟩jmd., etw. wirkt auf jmdn. wie jmd., etw. ▪ This is english

 ▢  manchmal kommt er mir wie ein Kind vor ▪ This is english

 ▢  d-1-6-2: ⟨jmd., etw. kommt jmdm. wie jmd., etw. vor⟩jmd., etw. wirkt auf jmdn. wie jmd., etw. ▪ This is english

 ▢  das wäre mir wie Verrat vorgekommen ▪ This is english

 ▢  d-1-6-2: ⟨jmd., etw. kommt jmdm. wie jmd., etw. vor⟩jmd., etw. wirkt auf jmdn. wie jmd., etw. ▪ This is english

 ▢  diese Zusage kam mir wie ein unverdientes Glück vor ▪ This is english

 ▢  d-1-6-2: ⟨jmd., etw. kommt jmdm. wie jmd., etw. vor⟩jmd., etw. wirkt auf jmdn. wie jmd., etw. ▪ This is english

 ▢  er kam sich wie ein Sieger, Bettler vor ▪ This is english

 ▢  d-1-6-2: ⟨jmd., etw. kommt jmdm. wie jmd., etw. vor⟩jmd., etw. wirkt auf jmdn. wie jmd., etw. ▪ This is english

 ▢  umgangssprachlichbei ihnen komme ich mir wie ein dummer Junge, wie der letzte Dreck vor ▪ This is english

 ▢  d-1-6-3: ⟨es kommt jmdm. (so) vor, als ob ...⟩es scheint jmdm. (so), als ob … ▪ This is english

 ▢  manchmal kommt es einem vor, als ob die Zeit stillstände ▪ This is english

 ▢  d-1-6-3: ⟨es kommt jmdm. (so) vor, als ob ...⟩es scheint jmdm. (so), als ob … ▪ This is english

 ▢  es kam ihm so vor, als hätte er sie schon einmal gesehen ▪ This is english

 ▢  d-1-6-3: ⟨es kommt jmdm. (so) vor, als ob ...⟩es scheint jmdm. (so), als ob … ▪ This is english

 ▢  umgangssprachlichdas kommt dir nur so vor ▪ This is english

§§§bearbeiten @@@bearbeiten  | bearbeitete, bearbeitet |
----------------

to edit  ▪  to tool  ▪  to machine  ▪  to execute  ▪  to work on sth.  ▪  to handle sth.  ▪  to treat sth.

----------------

▢  d-1-1: körperliche Arbeit an etw. wenden ▪ This is english

 ▢  den Boden, das Feld, eine Wiese bearbeiten ▪ This is english

 ▢  d-1-1: körperliche Arbeit an etw. wenden ▪ This is english

 ▢  Brachland mit Pflug und Egge bearbeiten ▪ This is english

 ▢  d-1-1: körperliche Arbeit an etw. wenden ▪ This is english

 ▢  der Boden ist schwer zu bearbeiten ▪ This is english

 ▢  d-1-1: körperliche Arbeit an etw. wenden ▪ This is english

 ▢  frisch bearbeitete Erde ▪ This is english

 ▢  d-1-1: körperliche Arbeit an etw. wenden ▪ This is english

 ▢  Rohstoffe, Holz, Metall, Leder bearbeiten ▪ This is english

 ▢  d-1-1: körperliche Arbeit an etw. wenden ▪ This is english

 ▢  das Material ist kunstvoll, roh, im Groben bearbeitet ▪ This is english

 ▢  d-1-1: körperliche Arbeit an etw. wenden ▪ This is english

 ▢  einen Felsblock mit Hammer und Meißel bearbeiten ▪ This is english

 ▢  d-1-1: körperliche Arbeit an etw. wenden ▪ This is english

 ▢  Metalle mit Chemikalien bearbeiten ▪ This is english

 ▢  d-1-1: körperliche Arbeit an etw. wenden ▪ This is english

 ▢  das Holz mit Beize bearbeiten ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  den Boden, das Feld, eine Wiese bearbeiten ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  Brachland mit Pflug und Egge bearbeiten ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  der Boden ist schwer zu bearbeiten ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  frisch bearbeitete Erde ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  Rohstoffe, Holz, Metall, Leder bearbeiten ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  das Material ist kunstvoll, roh, im Groben bearbeitet ▪ This is english

 ▢  d-1-1-1:  ▪ This is english

 ▢  einen Felsblock mit Hammer und Meißel bearbeiten ▪ This is english

 ▢  d-1-1-2: ⟨etw. mit etw. bearbeiten⟩etw. mit etw. behandeln ▪ This is english

 ▢  Metalle mit Chemikalien bearbeiten ▪ This is english

 ▢  d-1-1-2: ⟨etw. mit etw. bearbeiten⟩etw. mit etw. behandeln ▪ This is english

 ▢  das Holz mit Beize bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  ein Problem, eine Frage bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  dieses Thema ist wissenschaftlich genau bearbeitet ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  ein Manuskript, Buch, einen Text bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  eine Melodie frei bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  ein Schauspiel dramaturgisch bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  ein Theaterstück als Film, für die Bühne bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  die Originalfassung eines Musikstückes bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  einen Walzer für Streichorchester bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

 ▢  einen Atlas für den Schulgebrauch bearbeiten ▪ This is english

 ▢  d-1-2: geistige Arbeit an etw. wenden ▪ This is english

