erwerben @@@etw.acc. erwerben  | erwarb, erworben |
▢  da hatte die Kunst der Ärzte versagt ▪ This is english

▢  d-1-2-2: ⟨etw. versagt⟩etw. funktioniert nicht ▪ This is english

▢  der Motor, die Bremse versagte ▪ This is english

▢  sein Gedächtnis versagte (= er konnte sich nicht erinnern) ▪ This is english

▢  da versagte (= verlor er) sein Bewusstsein ▪ This is english

▢  seine Kräfte, Nerven versagten (ihm) ▪ This is english

▢  ihre Stimme versagte vor Aufregung (= sie konnte nicht sprechen) ▪ This is english

▢  der Atem, die Sprache versagte ihm ▪ This is english

▢  meine Füße, Beine versagten mir den Dienst (= mir war, als könnte ich nicht mehr laufen) ▪ This is english

§§§geraten @@@(mit jmdm.) aneinander geraten
----------------

to clash (with so.)  ▪  to flounder  ▪  to work up a sweat  ▪  to come to the fore  ▪  to seize up  ▪  to take after so.  ▪  to start stuttering

----------------

▢  d-1-1: gelingen ▪ This is english

▢  der Braten, Kuchen ist (mir) heute nicht geraten ▪ This is english

▢  nach diesem Rezept gerät der Kuchen immer ▪ This is english

▢  das ist mir ausgezeichnet, gut, nach Wunsch, schlecht geraten ▪ This is english

▢  umgangssprachlich, scherzhaftdas Kleid, der Rock ist zu kurz geraten (= zu kurz gemacht worden) ▪ This is english

▢  d-1-1-1: sich entwickeln ▪ This is english

▢  seine Kinder geraten gut ▪ This is english

▢  alles gerät (ihm) zum Guten, zum besten ▪ This is english

▢  d-1-1-2: gedeihen ▪ This is english

▢  Beispiel: ▪ This is english

▢  das Korn, der Wein ist dieses Jahr gut geraten ▪ This is english

▢  d-1-2: ⟨nach jmdm. geraten⟩jmdm. ähnlich werden ▪ This is english

▢  Beispiel: ▪ This is english

▢  das Kind gerät nach dem Vater, der Mutter ▪ This is english

▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

▢  Aus Versehen sei das Schreiben dann mit weiteren Briefen doch in die Post geraten. ▪ This is english

▢  Die Zeit, 14.09.2013 (online) ▪ This is english

▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

▢  Wenn er vorher gefragt worden wäre, hätte er es ihr sogar geraten. ▪ This is english

▢  Düffel, John von: Houwelandt, Köln: DuMont Literatur und Kunst Verlag 2004, S. 83 ▪ This is english

▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

▢  Ziemlich schnell geriet ich in den Bann der deutschen Literatur, der deutschen Musik. ▪ This is english

▢  Reich-Ranicki, Marcel: Mein Leben, Stuttgart: Deutsche Verlags-Anstalt 1999, S. 25 ▪ This is english

▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

▢  In der Welt gerate Polen wieder in den Ruf, die erkämpfte Freiheit nicht nutzen zu können. ▪ This is english

▢  Archiv der Gegenwart, 2001 [1992] ▪ This is english

▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

▢  Hier geriet ich ins Stocken, aber er hatte ohnehin schon Luft geholt, um mich zu unterbrechen. ▪ This is english

▢  Brussig, Thomas: Wasserfarben, Berlin: Aufbau-Taschenbuch-Verl. 2001 [1991], S. 0 ▪ This is english

▢  d-1-3-1:  ▪ This is english

▢  in ein abgelegenes Dorf, in eine unwegsame Gegend geraten ▪ This is english

▢  wohin sind wir geraten? ▪ This is english

▢  das Schiff ist auf Grund geraten ▪ This is english

▢  in einen Schneesturm geraten ▪ This is english

▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

▢  in eine gefährliche Situation, in Gefahr geraten ▪ This is english

▢  in Not, Bedrängnis, Schwierigkeiten, Schulden geraten ▪ This is english

▢  umgangssprachlichin ein schönes Dilemma, in die Klemme geraten ▪ This is english

▢  saloppin (des) Teufels Küche geraten ▪ This is english

▢  in einen Zwiespalt geraten ▪ This is english

▢  umgangssprachlichzwischen zwei Feuer, Stühle geraten ▪ This is english

▢  umgangssprachlicher ist ins Hintertreffen, unters Fußvolk geraten ▪ This is english

▢  in Misskredit, Verruf, Verdacht geraten ▪ This is english

▢  der Vorschlag ist in Vergessenheit geraten ▪ This is english

▢  in Versuchung geraten, etw. zu tun ▪ This is english

▢  verhüllendmit dem Gesetz in Konflikt geraten (= gegen das Gesetz verstoßen) ▪ This is english

▢  papierdeutschin Verzug geraten (= Rückstände haben) ▪ This is english

▢  papierdeutschin Verlust geraten (= verlorengehen) ▪ This is english

▢  d-1-3-3: in eine andere Stimmung kommen ▪ This is english

▢  in Erregung, Ärger, Wut, Zorn, Empörung, Aufregung, Verwirrung, Angst, Eifer, Ekstase geraten ▪ This is english

▢  umgangssprachlichin Harnisch geraten ▪ This is english

▢  er ist ganz aus seinem (inneren) Gleichgewicht geraten ▪ This is english

▢  aus der, außer Fassung, außer sich, außer Rand und Band geraten ▪ This is english

▢  umgangssprachlichaus dem Häuschen geraten ▪ This is english

▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

▢  die Ordnung gerät aus den Fugen ▪ This is english

▢  das Volk geriet in Aufruhr ▪ This is english

▢  sie sind in Streit geraten ▪ This is english

▢  umgangssprachlichsie sind sich in die Haare geraten ▪ This is english

▢  die Dinge geraten in Fluss, Bewegung ▪ This is english

▢  die Verhandlungen sind ins Stocken geraten ▪ This is english

▢  das Haus ist in Brand geraten ▪ This is english

▢  sein Entschluss geriet ins Wanken ▪ This is english

▢  ich bin in Zweifel geraten, ob das stimmt ▪ This is english

§§§entfallen @@@entfallen  | entfiel, entfallen |
----------------

to be dispensed with  ▪  to be omitted  ▪  to be inapplicable  ▪  not to apply  ▪  to be allotted to sth.  ▪  to fall upon so./sth.  ▪  sth. escapes so.   infinitive: escape

----------------

▢  d-1-1: gehoben ⟨etw. entfällt jmdm.⟩etw. fällt jmdm. aus den Händen ▪ This is english

▢  vor Schreck entfiel ihr der Brief ▪ This is english

▢  das Buch, Nähzeug entfiel ihren Händen ▪ This is english

▢  während er dies lächelnd sagte / Entfielen ihm die lilien und mimosen [St. GeorgeGedichte36] ▪ This is english

▢  d-1-2: ⟨etw. entfällt jmdm.⟩etw. schwindet jmdm. aus dem Gedächtnis ▪ This is english

▢  was ich dort gelesen habe, was er gesagt hat, ist mir entfallen ▪ This is english

▢  der Name ist mir leider entfallen ▪ This is english

▢  der genaue Wortlaut des Briefes, Artikels ist mir entfallen ▪ This is english

▢  d-1-3: ⟨etw. entfällt auf jmdn., etw.⟩etw. wird jmdm., einer Sache zugeteilt, kommt (bei einer Teilung als Anteil) auf jmdn., etw. ▪ This is english

▢  10 Euro entfallen aus dem Fonds auf jeden Kollegen ▪ This is english

▢  je 500 Euro entfallen auf den 1. Rang an 54 Gewinner ▪ This is english

▢  der Gewinn entfiel auf die Losnummer 120 ▪ This is english

▢  Der weitaus größte Teil meiner Vorträge entfiel natürlich auf Groß‑Berlin [WeinertinHammer u. Feder511] ▪ This is english

▢  d-1-4: papierdeutsch ⟨etw. entfällt⟩etw. fällt aus ▪ This is english

▢  der Vorfilm entfällt wegen der Länge des Films ▪ This is english

▢  die Diskussion nach dem Vortrag muss aus Zeitmangel entfallen ▪ This is english

§§§darstellen @@@jmdn./etw. darstellen  | stellte dar, dargestellt |
----------------

to play so./sth.  ▪  to represent sth.  ▪  to constitute sth.  ▪  to depict sth.  ▪  to illustrate sth.  ▪  to pose sth.  ▪  to portray so.

----------------

▢  d-1-1: etw., jmdn. im Bilde, in einer Nachbildung wiedergeben ▪ This is english

▢  das Gemälde stellt den Kopf eines alten Mannes dar ▪ This is english

▢  was soll das Bild darstellen? ▪ This is english

▢  der Maler hatte den Gott als einen Jüngling dargestellt ▪ This is english

▢  der große Komponist war von dem Bildhauer in Marmor, auf einem Thron sitzend dargestellt worden ▪ This is english

▢  der Wasserlauf ist auf der Karte als ein toter Flussarm dargestellt (= gezeichnet) ▪ This is english

▢  Mathematikdie darstellende (= geometrische Gebilde abbildende, deskriptive) Geometrie ▪ This is english

▢  d-1-2: eine Rolle auf einer Bühne spielen ▪ This is english

▢  den Faust darstellen ▪ This is english

▢  Mephisto wird von einem Gast dargestellt ▪ This is english

▢  die darstellende Kunst (= Schauspiel-, Tanzkunst) ▪ This is english

▢  ein darstellender Künstler (= Schauspieler, Tänzer) ▪ This is english

▢  d-1-3: etw., jmdn. in Worten vor Augen führen, schildern, beschreiben ▪ This is english

▢  jmdm., vor jmdm. etw. mündlich, schriftlich, ausführlich, genau, anschaulich, überzeugend, richtig, falsch, erschöpfend, lückenhaft, realistisch, nicht objektiv darstellen ▪ This is english

▢  sie hatte ihm alles im günstigsten Lichte, ganz anders dargestellt ▪ This is english

▢  den Hergang, ein Ereignis darstellen ▪ This is english

▢  er stellte den Verlauf so dar, als ob er selbst dabeigewesen wäre ▪ This is english

▢  so wie du ihn darstellst, muss er ein brutaler Mensch sein ▪ This is english

▢  vom Dichter waren die Geschehnisse der jüngsten Vergangenheit dargestellt worden ▪ This is english

▢  etw. lässt sich nicht in, mit Worten darstellen ▪ This is english

▢  d-1-4: Chemie etw. herstellen, gewinnen ▪ This is english

▢  einen Stoff auf synthetischem Wege darstellen ▪ This is english

▢  der Chemiker stellte den Stoff, ein Vitamin rein dar ▪ This is english

▢  wo und wann das Eisen zum ersten Male dargestellt worden ist, wissen wir nicht genau ▪ This is english

▢  d-1-5: papierdeutsch ⟨etw. stellt etw. dar⟩etw. ist, bedeutet etw. ▪ This is english

▢  der schnelle Wiederaufbau der zerstörten Fabrik stellte eine große Leistung dar ▪ This is english

▢  die Erzeugnisse dieses Werkes stellen einen wichtigen Exportartikel dar ▪ This is english

▢  dieses moderne Gemälde stellt ein seltsames Kunstwerk dar ▪ This is english

▢  das Buch stellte eine imposante Materialsammlung dar ▪ This is english

▢  dieser Vorschlag stellt eine Zumutung dar ▪ This is english

▢  etw. stellt eine Garantie, den Höhepunkt, einen großen Genuss dar ▪ This is english

▢  d-1-6: umgangssprachlich ⟨jmd. stellt etwas dar⟩jmd. wirkt gut ▪ This is english

▢  der Mann stellt etwas dar ▪ This is english

▢  Man muß was darstelln, wenn man zu hohen Leuten geht [StrittmatterWundertäter49] ▪ This is english

▢  d-1-7: gehoben ⟨sich darstellen⟩sich zeigen, erweisen ▪ This is english

▢  etw. stellt sich (jmdm.) als etw. dar ▪ This is english

▢  die Landschaft stellte sich dem Reisenden als eine langgestreckte Ebene dar ▪ This is english

▢  etw. stellt sich (jmdm.) schön dar ▪ This is english

▢  das Problem stellte sich sehr kompliziert dar ▪ This is english

▢  die Frage stellte sich (als) unlösbar dar ▪ This is english

▢  daß Kurpfalz und Kurmainz sich als ein einziger Kultur‑ und Sprachraum darstellen [FringsZur Grundlegung1,88] ▪ This is english

▢  wie bunt die Welt dem richtig sehenden Auge sich darstellt [RaabeIII 1,501] ▪ This is english

▢  Wie stark, wie lebenskräftig der Kulturbund sich auch heute noch darstellt [BecherFür ein Deutschland20] ▪ This is english

§§§einschränken @@@etw.acc. einschränken  | schränkte ein, eingeschränkt |
----------------

to qualify sth.  ▪  to limit so./sth.  ▪  to restrict so./sth.  ▪  to confine sth.  ▪  to curtail sth.  ▪  to cut sth. ⇔  back  ▪  to cut back on sth.

----------------

▢  d-1-1:  ▪ This is english

▢  Um das Risiko erneuter Überkapazitäten zu vermeiden, werden jetzt wohl alle großen Anbieter bereits im Winter ihr Angebot merklich einschränken. ▪ This is english

▢  Die Welt, 19.08.2003 ▪ This is english

▢  d-1-1:  ▪ This is english

▢  War es wirklich nötig, der Bahn - wenn auch eingeschränkt - die Belastungen der Ökosteuer aufzuerlegen? ▪ This is english

▢  Der Tagesspiegel, 10.03.1999 ▪ This is english

▢  d-1-1:  ▪ This is english

▢  Durch diese Verbindung sollen die Mängel jedes Systems sich gegenseitig einschränken. ▪ This is english

▢  Eschenburg, Theodor: Staat und Gesellschaft in Deutschland, Stuttgart: Schwab 1957 [1956], S. 671 ▪ This is english

▢  d-1-1:  ▪ This is english

▢  Indem er auf die Einschränkung des Wissens angewiesen bleibt, ist er selbst eingeschränkt. ▪ This is english

▢  Horkheimer, Max u. Adorno, Theodor W.: Dialektik der Aufklärung, Amsterdam: Querido 1947 [1944], S. 24 ▪ This is english

▢  d-1-1:  ▪ This is english

▢  Diesem lebendigen Begriff denke ich nichts hinzuzufügen und noch weniger meine ich ihn einzuschränken. ▪ This is english

▢  Hofmannsthal, Hugo von: Der Dichter und diese Zeit. In: Bertram, Mathias (Hg.) Deutsche Literatur von Lessing bis Kafka, Berlin: Directmedia Publ. 2000 [1907], S. 27809 ▪ This is english

▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

▢  seine Ausgaben, Mahlzeiten einschränken ▪ This is english

▢  die Zahl der Teilnehmer musste eingeschränkt werden ▪ This is english

▢  der Reiseverkehr soll auf dieser Strecke wegen Bauarbeiten eingeschränkt sein ▪ This is english

▢  jmds. Handlungsfreiheit, Rechte, Macht einschränken ▪ This is english

▢  einschränkende Bestimmungen ▪ This is english

▢  ein eingeschränktes Lob ▪ This is english

▢  weil er sich selber weise einschränkt [FringsZur Grundlegung1,53] ▪ This is english

▢  d-1-1-2: ⟨sich einschränken⟩sich nach seinen beschränkten Mitteln richten, bescheiden leben ▪ This is english

▢  sie wird sich in Zukunft einschränken müssen ▪ This is english

▢  er hat sich in der Jugend sehr einschränken müssen ▪ This is english

▢  eingeschränkt leben ▪ This is english

§§§wirtschaften @@@wirtschaften  | wirtschaftete, gewirtschaftet |
----------------

to keep house  ▪  to economize to economise, economize  ▪  to mismanage  ▪  to operate economically  ▪  to maladminister  ▪  to boost the economy  [ECON.]  ▪  to keep the economy afloat

----------------

▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

▢  intensiv, rationell, rentabel, sparsam wirtschaften ▪ This is english

▢  die Vorzüge sozialistischen Wirtschaftens ▪ This is english

▢  mit Gewinn, Verlust wirtschaften ▪ This is english

▢  in diesem Betrieb ist schlecht gewirtschaftet worden ▪ This is english

▢  nachdem er geheiratet hatte, ließ er seine Frau wirtschaften (= den Haushalt führen) und kümmerte sich nur noch um seinen Beruf ▪ This is english

▢  zu einem Privathaushalt gehören alle Personen, die zusammen wohnen und gemeinsam wirtschaften ▪ This is english

▢  wenn du weiter so verschwenderisch wirtschaftest (= mit deinem Geld umgehst), wirst du bald Schulden machen müssen ▪ This is english

▢  umgangssprachlichaus dem Vollen wirtschaften ▪ This is english

▢  umgangssprachlichetw. in Grund und Boden, zugrunde wirtschaften (= völlig herunterwirtschaften) ▪ This is english

▢  umgangssprachlichin die eigene Tasche (= betrügerisch zum eigenen Vorteil) wirtschaften ▪ This is english

▢  Ich nannte Frankreich ohne Finanzen, weil es mit Papiergeld wirtschaftete [Dahlm.Franz. Revolution434] ▪ This is english

▢  Mit dem Eintritt in die LPG haben die Bauern natürlich nicht sofort ihre alten Denk‑ und Lebensgewohnheiten als bisher einzeln wirtschaftende Bauern abgelegt [Neue Justiz1960] ▪ This is english

▢  d-1-1-1: ⟨mit etw. wirtschaften⟩ ▪ This is english

▢  sparsam mit Investitionsmitteln, einem Vermögen, seinen Kräften wirtschaften (= sparsam mit etw., einem Vorrat umgehen, sodass man möglichst lange und viel davon hat) ▪ This is english

▢  umgangssprachlichin dieser Bäckerei wurde mit Eiern und Zucker gewirtschaftet (= wurde verschwenderisch mit Eiern und Zucker umgegangen), dass es einem den Atem verschlagen konnte ▪ This is english

▢  d-1-2: tätig, beschäftigt sein, arbeiten ▪ This is english

▢  die Köchin wirtschaftete mit großem Eifer in der Küche, am Herd, mit Tiegeln und Töpfen ▪ This is english

▢  er hörte den Bauern im Stall wirtschaften ▪ This is english

▢  wir sahen zu, wie er mit der Leiter wirtschaftete ▪ This is english

▢  die Mutter ging wirtschaftend (= eifrig sich betätigend) hin und her ▪ This is english

▢  er bleibt zu Hause und wirtschaftet unmutig in den leeren Zimmern [WerfelVerdi356] ▪ This is english

§§§bewältigen @@@etw.acc. bewältigen  | bewältigte, bewältigt |
----------------

to manage sth.  ▪  to overcome sth.  ▪  to tackle sth.  ▪  to master  ▪  to conquer  ▪  to cope with sth.  ▪  to field sth.

----------------

▢  d-1-1: etw. (nach großer Anstrengung) meistern, einer Sache Herr werden ▪ This is english

▢  er hat die Arbeit spielend, nur mit Mühe bewältigen können ▪ This is english

▢  eine Aufgabe, ein Problem bewältigen (= lösen) ▪ This is english

▢  der Läufer bewältigte (= schaffte) die 5000 Meter in neuer Rekordzeit ▪ This is english

▢  bei diesem Thema muss das gesamte Quellenmaterial bewältigt (= verarbeitet) werden ▪ This is english

▢  umgangssprachlichdie Portion war so groß, dass ich sie nicht bewältigen (= aufessen) konnte ▪ This is english

▢  der Besucherandrang, Käuferandrang konnte kaum bewältigt werden (= die Besucher, Käufer konnten kaum alle abgefertigt werden) ▪ This is english

▢  sie hat das erschütternde Erlebnis, die große Enttäuschung innerlich noch nicht bewältigt (= überwunden) ▪ This is english

▢  Sie konnten die geplante Tagesstrecke nicht bewältigen [HesseNarziß5,274] ▪ This is english

▢  solch ungeheure Widersprüche ... werden nicht so leicht und völlig bewältigt [Varnhagen v. EnseTagebücher5,167] ▪ This is english

§§§eintragen @@@etw.acc. eintragen  | trug ein, eingetragen |
----------------

to record sth.  ▪  to register  ▪  to register so.  ▪  to register so./sth.  ▪  to inscribe sth.  ▪  to plot sth.  ▪  to sign in

----------------

▢  d-1-1: etw. an einen Ort tragen ▪ This is english

▢  von der Biene werden Pollen und Honig in die offenen Zellen eingetragen ▪ This is english

▢  Reiser, Federn, Haare wurden von dem Vogelweibchen eingetragen ▪ This is english

▢  das Eintragen von Beutetieren ▪ This is english

▢  d-1-2: jmdm. Nutzen, Gewinn bringen, etw. einbringen ▪ This is english

▢  deine Hilfe wird dir eine Prämie, Auszeichnung, viel, nichts eintragen ▪ This is english

▢  das Werk hat dem Künstler zu seinen Lebzeiten wenig eingetragen ▪ This is english

▢  was hat es dir nun eingetragen? ▪ This is english

▢  deine Fürsorge wird dir nur Undank eintragen ▪ This is english

▢  diese Eigenheit hatte ihm einen Spitznamen eingetragen ▪ This is english

▢  Seine Arbeiten, die ihm in der wissenschaftlichen Welt ... Ehre eingetragen hatten [MusilMann164] ▪ This is english

▢  Grübeln trägt nichts ein [FalladaJeder stirbt231] ▪ This is english

▢  nie hatte ihm eine Beschäftigung so namenlose Schätze eingetragen, als diese [Stifter1,417] ▪ This is english

▢  d-1-3: etw. einschreiben ▪ This is english

▢  seine Ausgaben in ein Heftchen, die Posten in eine Spalte, auf ein Konto eintragen ▪ This is english

▢  der Lehrer trug die Zensuren in die Liste ein ▪ This is english

▢  der Tadel wurde ins Klassenbuch eingetragen ▪ This is english

▢  er hatte sich in die Liste der Teilnehmer, Mitglieder eintragen lassen ▪ This is english

▢  sie war (ein) eingetragenes Mitglied der Partei ▪ This is english

▢  eine im Handelsregister eingetragene Genossenschaft ▪ This is english

▢  ein im Vereinsregister eingetragener Verein ▪ This is english

▢  das im Register des Deutschen Patent‑ und Markenamtes eingetragene Warenzeichen ▪ This is english

▢  d-1-3-1: ⟨sich eintragen⟩schriftlich seine Anwesenheit erklären ▪ This is english

▢  er hat sich in die Anwesenheitsliste, in das Gästebuch eingetragen ▪ This is english

▢  der Gast hat sich in das Goldene Buch der Stadt Berlin eingetragen ▪ This is english

§§§ausüben @@@etw.acc. ausüben  | übte aus, ausgeübt |
----------------

to exercise sth.  ▪  to practice / practise sth.  ▪  to follow sth.  ▪  to perform sth.  ▪  to carry sth. ⇔  on  ▪  to administrate sth.  ▪  to carry sth. ⇔  out

----------------

▢  d-1-1: eine Tätigkeit verrichten, etw. treiben ▪ This is english

▢  jmd. übt ein Gewerbe, Handwerk aus ▪ This is english

▢  die Musik übte sie mit großer Leidenschaftlichkeit aus ▪ This is english

▢  seine Kunst übte er bis ins hohe Alter hinein aus ▪ This is english

▢  jmd. übt die Jagd aus (= geht auf die Jagd) ▪ This is english

▢  d-1-1-1: einer Tätigkeit nachgehen ▪ This is english

▢  sie konnte ihren Beruf infolge eines Unfalles nicht ausüben ▪ This is english

▢  welche Tätigkeit üben Sie jetzt aus? ▪ This is english

▢  diese Beschäftigung übe ich schon seit Jahren aus ▪ This is english

▢  er musste die Kontrolle ausüben ▪ This is english

▢  er ist ausübender Künstler (= im Künstlerberuf tätig) ▪ This is english

▢  die ausübende Behörde (= die vollziehende Behörde) ▪ This is english

▢  d-1-1-2: etw. innehaben und die damit verbundene Arbeit ausführen ▪ This is english

▢  Beispiel: ▪ This is english

▢  das Amt übte er stets vorbildlich aus ▪ This is english

▢  d-1-1-3: ⟨eine Praxis ausüben⟩als Arzt tätig sein ▪ This is english

▢  Beispiel: ▪ This is english

▢  er übte eine kassenärztliche, zahnärztliche Praxis aus ▪ This is english

▢  d-1-2: Gebrauch von etw. machen, etw. wahrnehmen ▪ This is english

▢  sein Selbstbestimmungsrecht, Stimmrecht ausüben ▪ This is english

▢  es gibt auch ein Frauenrecht. Und das hab' ich ausgeübt [Rosegger10,263] ▪ This is english

▢  als ich, herangewachsen, zum ersten Male meine bürgerlichen Rechte ausübte [G. KellerGr. Heinrich4,22] ▪ This is english

▢  d-1-3: etw. auf jmdn. wirksam werden lassen von seiner Persönlichkeit ▪ This is english

▢  jmd. übt einen guten, wohltätigen, günstigen, schlechten, verderblichen, unheilvollen Einfluss auf jmdn. aus ▪ This is english

▢  eine starke, nachhaltige, heilsame, beruhigende Wirkung auf jmdn. ausüben ▪ This is english

▢  d-1-3-1: von seinem Reiz ▪ This is english

▢  das Bild übt eine starke Anziehungskraft aus ▪ This is english

▢  ein Gedicht übt einen besonderen, großen, märchenhaften Zauber aus ▪ This is english

▢  Musik übte von jeher einen geheimen, unwiderstehlichen, eigenen Reiz auf die Menschen aus ▪ This is english

▢  d-1-3-2: von seiner Macht ▪ This is english

▢  jmd. übt einen starken, moralischen, politischen Druck auf jmdn. aus ▪ This is english

▢  er war davon abgekommen, auf das Kind einen Zwang auszuüben ▪ This is english

▢  sie übte keine große Macht mehr über ihn aus ▪ This is english

▢  die dämonische Herrschaft, die er über die Unglückliche ausübte [BrechtDreigroschenroman398] ▪ This is english

▢  [der Junge] der vermittels des Bindfadens noch immer eine gewisse Gewalt über den Drachen ausübte [Hausm.Überfall45] ▪ This is english

§§§hüten @@@sichacc. hüten  | hütete, gehütet |
----------------

to take care  ▪  to herd animals  ▪  to watch so./sth.  ▪  to tend sheep  ▪  to keep goal  ▪  to stay in bed  ▪  to tend a flock

----------------

▢  d-1-1: etw., jmdn. beaufsichtigen, bewachen ▪ This is english

▢  Doch man sollte sich davor hüten, die augenblicklichen Trends für den Rest des Jahres fortzuschreiben. ▪ This is english

▢  Die Zeit, 28.05.2001, Nr. 22 ▪ This is english

▢  d-1-1: etw., jmdn. beaufsichtigen, bewachen ▪ This is english

▢  Doch es muss sich hüten, dabei mehr Schaden anzurichten als Nutzen zu gewinnen. ▪ This is english

▢  Süddeutsche Zeitung, 05.05.2001 ▪ This is english

▢  d-1-1: etw., jmdn. beaufsichtigen, bewachen ▪ This is english

▢  Ich hüte mich, auch nur eine Zehe zu bewegen, um sie nicht zu verscheuchen. ▪ This is english

▢  Katz, Richard: Übern Gartenhag, München u. Zürich: Droemersche Verlagsanstalt Th. Knaur Nachf. 1965, S. 37 ▪ This is english

▢  d-1-1: etw., jmdn. beaufsichtigen, bewachen ▪ This is english

▢  Man hüte sich davor, die Ausdrücke zu pressen oder breitzutreten, wie es mit der Renaissance geschehen ist. ▪ This is english

▢  Pfannkuch, Wilhelm u. Blume, Friedrich: Renaissance. In: Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1963], S. 44631 ▪ This is english

▢  d-1-1: etw., jmdn. beaufsichtigen, bewachen ▪ This is english

▢  Aber nach anderen Richtungen hütete ich mich um so mehr, sie ins Vertrauen zu ziehen. ▪ This is english

▢  Braun, Lily: Memoiren einer Sozialistin. In: Lehmstedt, Mark (Hg.) Deutsche Literatur von Frauen, Berlin: Directmedia Publ. 2001 [1911], S. 1598 ▪ This is english

▢  d-1-1-1:  ▪ This is english

▢  etw., jmdn. gewissenhaft, eifersüchtig, vorsorglich hüten ▪ This is english

▢  etw., jmdn. wie seinen Augapfel hüten ▪ This is english

▢  die Tür, einen Schatz hüten ▪ This is english

▢  die Kinder hüten ▪ This is english

▢  er hatte den Nachlass des Dichters sorgfältig gehütet ▪ This is english

▢  die Gesetze, Ehre, das Recht, ein Geheimnis hüten (= schützen) ▪ This is english

▢  wie sehr werden wir einander hüten [H. Mann8,207] ▪ This is english

▢  bäurische Vestalinnen ... hüteten ein heiliges Feuer [Lernet-HoleniaMaltravers97] ▪ This is english

▢  d-1-1-2:  ▪ This is english

▢  Doch man sollte sich davor hüten, die augenblicklichen Trends für den Rest des Jahres fortzuschreiben. ▪ This is english

▢  Die Zeit, 28.05.2001, Nr. 22 ▪ This is english

▢  d-1-1-2:  ▪ This is english

▢  Doch es muss sich hüten, dabei mehr Schaden anzurichten als Nutzen zu gewinnen. ▪ This is english

▢  Süddeutsche Zeitung, 05.05.2001 ▪ This is english

▢  d-1-1-2:  ▪ This is english

▢  Ich hüte mich, auch nur eine Zehe zu bewegen, um sie nicht zu verscheuchen. ▪ This is english

▢  Katz, Richard: Übern Gartenhag, München u. Zürich: Droemersche Verlagsanstalt Th. Knaur Nachf. 1965, S. 37 ▪ This is english

▢  d-1-1-2:  ▪ This is english

▢  Man hüte sich davor, die Ausdrücke zu pressen oder breitzutreten, wie es mit der Renaissance geschehen ist. ▪ This is english

▢  Pfannkuch, Wilhelm u. Blume, Friedrich: Renaissance. In: Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1963], S. 44631 ▪ This is english

▢  d-1-1-2:  ▪ This is english

▢  Aber nach anderen Richtungen hütete ich mich um so mehr, sie ins Vertrauen zu ziehen. ▪ This is english

▢  Braun, Lily: Memoiren einer Sozialistin. In: Lehmstedt, Mark (Hg.) Deutsche Literatur von Frauen, Berlin: Directmedia Publ. 2001 [1911], S. 1598 ▪ This is english

▢  d-1-2: ⟨das Bett, Haus hüten⟩im Bett, zu Hause bleiben ▪ This is english

▢  der Kranke hatte mehrere Tage lang das Bett gehütet ▪ This is english

▢  die alte Frau muss seit Wochen das Haus hüten ▪ This is english

▢  Anna hatte während des Winters streng das Zimmer hüten müssen [G. KellerGr. Heinrich4, 416] ▪ This is english

▢  d-1-3: ⟨sich vor etw., jmdm. hüten⟩sich vor etw., jmdm. in acht nehmen ▪ This is english

▢  er hütet sich vor seinen Gegnern ▪ This is english

▢  vor Aufregungen, Anstrengungen, Erkältung muss sie sich hüten ▪ This is english

▢  hüte dich! ▪ This is english

▢  d-1-3-1: ⟨sich hüten, etw. zu tun⟩etw. vermeiden, etw. mit Bedacht nicht tun, einer Unannehmlichkeit aus dem Weg gehen ▪ This is english

